Campak;Campak adalah infeksi virus yang ditandai dengan munculnya ruam di seluruh tubuh dan sangat menular. Penyakit ini disebabkan oleh virus dalam keluarga paramyxovirus yang biasanya ditularkan melalui kontak langsung dengan penderita atau lewat udara. Virus menginfeksi saluran pernapasan dan kemudian menyebar ke seluruh tubuh.;Campak disebabkan oleh virus jenis paramyxovirus yang menular melalui saluran pernapasan. Campak juga dapat menular apabila seseorang menghirup atau mengalami kontak langsung dengan cairan yang terinfeksi virus.;Istirahat yang cukup, menghindari cahaya, meningkatkan asupan cairan dan nutrisi, mengkonsumsi makanan yang mengandung vitamin A. Melakukan pemeriksaan ke dokter untuk mendapatkan pengobatan yang lebih baik dan sesuai dengan keluhan yag dirasakan.;Melakukan imunisasi vaksin khusus campak atau vaksin MMR;Komplikasi yang dapat terjadi adalah otitis media dan pneumonia
Penyakit Jantung Koroner;Penyakit jantung atau dalam istilah medis disebut penyakit jantung koroner adalah kondisi yang terjadi ketika pembuluh darah utama yang menyuplai darah ke jantung (pembuluh darah koroner) mengalami kerusakan. Tumpukan kolesterol pada pembuluh darah serta proses peradangan diduga menjadi penyebab penyakit ini.Ketika terjadi penumpukan kolesterol (plak), pembuluh darah koroner akan menyempit sehingga aliran darah dan suplai oksigen menuju jantung pun akan terhambat. Kurangnya aliran darah ini akan menyebabkan rasa nyeri pada dada (angina) dan sesak napas, hingga suatu saat terjadi hambatan total pada aliran darah menuju jantung atau yang disebut juga dengan serangan jantung.;Penyebab utama penyakit jantung koroner adalah penimbunan lemak dalam arteri. Selain itu kebiasaan merokok, pola hidup tidak sehat, kadar kolesterol tinggi, hipertensi, diabetes, kelebihan berat badan, riwayat kesehatan keluarga dan faktor usia juga merupakan salah satu faktor penyebab penyakit jantung koroner;Mengubah pola hidup sehat dan melakukan pemeriksaan Elektrokardiografi (EKG).;Berhenti merokok, menerapkan pola hidup sehat, mengontrol tekanan darah tinggi, mengontrol kadar gula darah, menjaga kadar kolesterol;
Diabetes Melitus;Diabetes mellitus adalah penyakit yang disebabkan oleh tingginya kadar gula dalam darah akibat gangguan sekresi insulin, kerja insulin, atau keduanya. ;Keturunan, Pola makan tidak sehat, kegemukan, usia, jenis kelamin, infeksi pada kelenjar pankreas, kurang berolahraga;Menjaga pola hidup sehat, olahraga secara teratur dan melakukan konsultasi ke dokter untuk melakukan uji laboratorium Gula Darah Puasa (GDP);Menghindari makanan yang banyak mengandung glukosa, rajin berolahraga, mengontrol berat badan, melakukan pengecekan kadar gula darah;Penderita diabetes melitus berdampak pada komplikasi yaitu penyakit gusi dan infeksi, masalah penglihatan, neuropati atau kerusakan saraf yang dapat menyebabkan rasa sakit atau mati rasa di tangan dan kaki, masalah peredaran darah yang akhirnya dapat menyebabkan amputasi kaki, penyakit jantung, masalah ginjal, tekanan darah tinggi
Tuberkulosis;Tuberkulosis adalah penyakit saluran nafas yang disebabkan oleh Mycobacterium Tuberculosis. Penyakit ini ditularkan dari penderita TB aktif yang batuk dan mengeluarkan titik-titik kecil air liur dan terinhalasi oleh orang sehat yang tidak memiliki kekebalan tubuh terhadap penyakit ini. TBC biasanya menyerang paru-paru, namun bisa juga menyebar ke tulang, kelenjar getah bening, sistem saraf pusat, jantung, dan organ lainnya;sistem kekebalan tubuh yang lemah, seperti pengidap HIV/AIDS, diabetes, atau orang yang sedang menjalani kemoterapi, malnutrisi atau kekurangan gizi, merokok, penggunaan narkoba atau obat terlarang, kontak langsung dengan penderita tuberculosis;Melakukan pemeriksaan ke dokter untuk mendapatkan obat dan perawatan yang sesuai;Melakukan imunisasi BCG (Bacillus Calmette-Guerin) yang diberikan sebelum bayi berusia 2 bulan, menggunakan masker saat berada di tempat ramai, mencuci tangan teratur;
Artritis Gout/Asam Urat;Gout adalah sejenis sakit sendi atau arthritis yang ditandai dengan pembengkakan pada sendi akibat kadar asam urat berlebih dalam tubuh. Kondisi ini sering menyebabkan pembengkakan besar dan menimbulkan rasa sakit yang menyiksa, dan terkadang bahkan tidak tertahankan, serta dapat berlangsung selama beberapa hari hingga berminggu-minggu;Penyebab utama Gout adalah penumpukan asam urat dalam tubuh. Asam urat adalah hasil penguraian protein purina yang ditemukan dalam berbagai macam makanan seperti kacang merah, hati, daging merah, dan kacang polong, pengaruh obat yang mengandung kadar asam urat dalam jumlah besar, kelebihan berat badan, konsumsi alkohol secara berlebihan, keadaan medis tertentu termasuk tekanan darah tinggi;Mengompres dengan air dingin, mengurangi berat badan hingga mencapai berat badan ideal, mengistirahatkan sendi yang terkena, pengaturan diet rendah purin, menghindari obat - obatan yang mengakibatkan hiperurisemia, dan menguhubungi dokter agar didiagnosis dengan benar sebelum menjalani bentuk perawatan tertentu karena gout memiliki gejala yang sama dengan penyakit sendi lainnya;Beberapa faktor penyebab Artritis Gout sendiri dapat dihindari yaitu menghindari alkohol, menghindari makanan kaya protein, menjaga berat badan ideal;
Bell's Palsy;Bells palsy adalah kelumpuhan wajah akibat peradangan dan pembengkakan saraf perifer yang mengontrol otot pada salah satu sisi wajah, yang menyebabkan perubahan bentuk pada salah satu sisi wajah. Saraf perifer berfungsi untuk menggerakkan wajah seperti tersenyum di satu sisi saja, seperti saat mencibir, atau bahkan mengedipkan sebelah mata. Bell’s palsy lebih umum terjadi pada wanita hamil, penderita diabetes, dan HIV.;Bell’s palsy disebabkan oleh saraf yang mengendalikan otot atau saraf wajah yang mengalami peradangan atau terhimpit. Dari otak, saraf wajah melewati celah sempit di dekat rahang bagian atas. Ketika saraf wajah ini terhimpit atau mengalami peradangan, sinyal yang dikirimkan otak menuju ke otot wajah akan terganggu. Gangguan inilah yang menghambat pasokan darah dan oksigen menuju ke sel-sel saraf, akibatnya terjadi kelemahan atau kelumpuhan pada wajah. Penyebab iritasi saraf ini masih belum diketahui secara jelas, namun virus herpes simpleks tipe I dan herpes zoster memiliki hubungan dengan penyakit bell's palsy;Jika ada seseorang mengalami kelumpuhan wajah secara tiba-tiba, sebaiknya segera dibawa ke rumah sakit bagian IGD yang terdekat. Menurut studi, pengobatan Bell’s palsy akan sangat efektif jika dilakukan dalam 3 hari pertama setelah gejala awal muncul. Teknik relaksasi dan akupuntur bisa membantu mempercepat pemulihan dari kondisi Bell’s palsy dan mengembalikan fungsi saraf wajah.;;Bell's palsy akan menyebabkan komplikasi dalam jangka panjang akan menyebabkan kelemahan wajah, gangguan bicara, mata kering dan ulkus kornea, indera perasa berkurang, kontraktur wajah
Cluster Type Headache;Cluster Type Headache adalah nyeri kepala hebat, rasa sakit yang terasa jauh di dalam kepala atau di sekitar mata pada satu sisi kepala. Rasa sakit sering pindah ke bagian dahi, pelipis, dan pipi.;Cuaca panas, Stres, Suhu ekstrim, konsumsi alkohol;Beristirahat ketika sakit kepala menyerang, minum obat-obatan yang sudah disarankan oleh dokter. Jika tidak kunjung reda, segera periksakan ke dokter untuk mendapatkan pemeriksaan lebih lanjut;;
Migren;Migrain adalah nyeri kepala sedang hingga parah yang terasa berdenyut yang umumnya hanya mengenai sebelah sisi kepala saja. Pada beberapa kasus, dikaitkan dengan adanya tanda - tanda sebelum ;Stres, kelebihan atau kekurangan tidur, obat - obatan (esterogen, nitrogliserin), perubahan hormon, penghentian kafein, coklat, tiramin, dan nitrit;Berbaring di dalam kamar gelap, hindari pencetus nyeri seperti makanan, cahaya terang, stres, dan mengkonsumsi obat-obatan yang mengandung ibuprofen bagi orang dewasa untuk meredakan nyeri. Jika sakit kepala tidak kunjung sembuh, silahkan periksakan ke dokter saraf untuk mendapatkan pemeriksaan lebih lanjut;Menjaga pola tidur yang cuckup, menghindari pemicu sakit kepala, tidak melakukan olahraga pada saat cuaca panas;
Tension Type Headache;Tension Type Headache adalah nyeri kepala yang bersifat episodik maupun kronis, yang bersifat jarang, berlangsung selama beberapa menit atau beberapa hari. Tension Type Headache merupakan sakit kepala pada seseorang yang umumnya terhubung dengan peningkatan stres. ;stres, depresi, kekhawatiran, bunyi, kelaparan, kekurangan tidur, kurang berolahraga;Beristirahat yang cukup, makan secara teratur, menggunakan obat yang mengandung analgesik sesuai aturan atau resep dokter. Jika rasa sakit yang tidak kunjung sembuh segera periksa ke dokter;Menjaga pola makan yang sehat dan teratur, berolahraga secara teratur, Menghindari faktor pemicu ;
Otitis Eksterna;Otitis eksterna adalah peradangan pada daun telinga atau liang telinga, yaitu saluran dari lubang telinga sampai gendang. Peradangan tersebut paling sering terjadi karena air masuk ke telinga dan tidak dikeringkan, sehingga membentuk lingkungan lembab dan asam yang mendukung bakteri atau jamur untuk tumbuh dan berkembang;Otitis eksterna umumnya disebabkan oleh infeksi bakteri Staphylococcus aureus atau Pseudomonas aeruginosa. Kondisi ini terjadi ketika air atau debu merusak lapisan kulit di liang telinga. Lapisan kulit ini berfungsi mencegah bakteri atau jamur menempel pada liang telinga dan menjaga liang telinga agar tidak terlalu lembab. Rusaknya lapisan kulit ini bisa menyebabkan bakteri atau jamur menempel pada liang telinga dan menyebabkan infeksi.;Berikan obat tetes telinga atau salep, minumlah obat pereda rasa sakit seperti paracetamol atau ibuprofen. Jika tidak kunjung sembuh, silahkan periksakan ke dokter untuk mendapatkan pengobatan yang sesuai;Gunakan pelindung telinga saat mandi atau berenang, agar air tidak masuk ke dalam telinga, Meringkan bagian dalam telinga segera setelah mandi dan berenang, Jangan memasukkan objek yang bisa menyebabkan lapisan liang telinga luka atau tergores, karena bisa menimbulkan infeksi,Jangan gunakan korek kuping untuk membersihkan liang telinga, karena akan mendorong kotoran masuk semakin dalam dan bisa menyebabkan masalah yang lebih buruk.;
Otitis Media Akut;Otitis media akut adalah infeksi pada telinga bagian tengah, saluran eustachius. Otitis media akut sering dijumpai pada anak-anak. Biasanya anak mengeluhkan nyeri disertai penurunan pendegaran.;Penyebab dari otitis media akut adalah bakteri dan virus. Kondisi ini akan menyebabkan terjadinya penimbunan mukosa atau lendir di telinga tengah dan mengganggu fungsi penyampaian suara ke telinga bagian dalam. Tuba Eustachius adalah saluran yang berfungsi untuk menyalurkan udara ke dalam telinga bagian tengah. Pada anak-anak, saluran ini ukurannya lebih sempit dibandingkan dengan yang ada pada orang dewasa. Karena itulah anak-anak lebih rentan terkena otitis media akut;Sebagian besar kasus otitis media tidak memerlukan penanganan dokter. Kondisi ini akan pulih dengan sendirinya dalam beberapa hari. Pengobatan yang akan diberikan berguna untuk meredakan rasa sakit dan demam yang mungkin dialami. Contoh obat yang biasanya diberikan adalah paracetamol dan ibuprofen. Penanganan medis dibutuhkan apabila penderita otitis media mengalami gejala yang tidak membaik dalam waktu tiga hari, merasakan nyeri hebat pada bagian telinga, mengeluarkan nanah atau cairan dari telinga, memiliki kondisi bawaan, seperti cystic fibrosis atau penyakit jantung bawaan, yang membuat risiko terjadinya komplikasi meningkat;Jauhkan anak-anak dari lingkungan yang penuh asap atau berada di lingkungan perokok. Lengkapi vaksinasi pada anak-anak sesuai jadwal, terutama vaksin pneumokokus dan vaksin DTP/IPV/Hib. Utamakan pemberian ASI, bukan susu formula. Menghindari kontak langsung dengan anak-anak yang sedang sakit atau terserang infeksi. Jangan memberi makan pada anak saat mereka berbaring. Setelah anak berusia 6-12 bulan, jangan memberikan dot pada mereka.;Apabila tidak diobati dengan cepat dan tepat, Otitis Media Akut dapat berkembang menjadi Otitis Media Supuratif Kronik (OMSK) dengan robekan gendang telinga menetap yang disertai nanah yang keluar terus menerus atau hilang timbul.
Otitis Media Efusi;Otitis media efusi adalah peradangan di telinga tengah dengan pengumpulan cairan di rongga telinga tengah, yaitu di belakang gendang telinga. ;;Penderita Otitis Media Efusi dapat sembuh secara alamiah tanpa pengobatan medis. Biasanya diberikan obat antihistamin atau antibiotik untuk membersihkan sekresi atau cairan yang menyumbat didalam telinga. Pemeriksaan ke dokter akan lebih baik dilakukan jika gejala tidak kunjung sembuh dan semakin parah;;
Otitis Media Supuratif Kronik;Otitis media supuratif kronik adalah infeksi kronik di telinga tengah dengan perforasi membran timpani dan sekret yang keluar dari telinga tengah terus-menerus atau hilang timbul selama lebih dari 12 minggu. Sekret dapat encer atau kental, bening atau berupa nanah. ;;Membersihkan liang telinga dan kavum timpani, memberikan obat tetes telingan dan antibiotik. Jika tidak kunjung sembuh dan semakin parah segera periksakan ke dokter untuk penanganan lebih lanjut;rajin membersihkan telinga;
Vertigo;Vertigo adalah sebuah keadaan di mana penderitanya merasa seolah-olah lingkungan di sekitarnya berputar atau melayang. Kondisi ini juga akan membuat penderitanya kehilangan keseimbangan, sehingga kesulitan untuk sekadar berdiri atau bahkan berjalan.;Jenis vertigo bisa dibagi menjadi dua kategori sesuai dengan penyebabnya. Vertigo perifer dipicu oleh gangguan pada mekanisme keseimbangan yang terletak pada telinga bagian dalam. Gangguan tersebut meliputi labirinitis, vestibular neuronitis, vertigo posisi paroksismal jinak (BPPV), dan penyakit Meniere.vertigo sentral yang lain meliputi migrain, sklerosis multipel, stroke dan transient ischaemic attack (TIA), akibat obat-obatan tertentu, serta tumor otak yang terletak di otak kecil ataupun tumor jinak pada saraf pendengaran.;Pertolongan pertama yang bisa dilakukan adalah dengan beristirahat, vertigo akan membaik seiring berjalannya waktu. Jika vertigo tidak kunjung sembuh, diharapkan untuk menghubungi dokter untuk mendapatkan pengobatan lebih lanjut;;
Epistaksis/mimisan;Epistaksis atau mimisan adalah pendarahan yang keluar dari hidung;trauma (mengorek hidung, terjatuh, terpukul, benda asing di hidung, trauma pembedahan, atau iritasi gas yang merangsang), penyakit hati, pendarahan primer/sekunder, udara kering, cuaca dingin, obat - obatan, hipertensi, infeksi sistemin ( demam berdarah, tifoid, morbili), tumor;Posisikan duduk tegak dan condongkan tubuh  ke depan, jepit lubang hidung memakai ibu jari dan telunjuk guna menghentikan perdarahan. Jika pendarahan masih belum sembuh, segera bawa ke dokter terdekat untuk mendapatkan penanganan dan pemeriksaan lebih lanjut;;Pendarahan yang tidak kunjung berhenti akan menyebabkan anemia dan tekanan darah yang turun mendadak dapat menimbulkan iskemia otak
Rinosinusitis;Rinosinusitis adalah penyakit akibat peradangan pada mukosa sinus paranasalis dan rongga hidung. Rhinosinusitis adalah gabungan dari rhinitis dan sinusitis. Rhinitis adalah peradangan mukosa hidung sedangkan sinusitis adalah peradangan mukosa sinus. Sinus adalah rongga tulang wajah yang berfungsi sebagai penghasil lendir yang dialirkan ke hidung.;;Sebaiknya Anda berkonsultasi dengan dokter THT bila Anda mengalami gejala serupa. Dokter akan menelisik lebih lanjut gejala yang Anda alami dan melakukan pemeriksaan fisik yang diperlukan. Pemeriksaan penunjang seperti tes darah, tes alergi, foto rontgen, CT Scan dapat dokter anjurkan. Terapi yang sesuai akan dokter berikan.;menggunakan masker apabila sedang membersihkan rumah atau keluar rumah, konsumsi menu sehat secara teratur, minum air yang cukup, beristirahat yang cukup dan tidur berkualitas, berolahraga secara teratur;
Rintis Alergi;Rinitis alergi adalah peradangan yang terjadi pada rongga hidung akibat reaksi alergi dengan gejala bersin-bersin, rasa gatal, hidung tersumbat. Gejala pada kondisi ini biasanya langsung timbul setelah seseorang terpapar pemicu alergi (alergen).;Penyebab utama dari rinitis alergi adalah reaksi sistem kekebalan tubuh terhadap pemicu alergi. Sistem kekebalan tubuh yang menganggap alergen sebagai substansi berbahaya kemudian melepaskan senyawa histamin ke dalam darah. Reaksi inilah yang bisa memicu pembengkakan dan iritasi pada hidung serta produksi cairan hidung yang berlebih. Beberapa jenis alergen yang umum adalah serbuk sari, tungau, debu, serta bulu hewan.;Mencegah hal yang bisa memicu alergen, memberikan obat antihistamin sesuai dengan resep dokter dan lakukan konsultasi dengan dokter untuk lebih detailnya. ;Menjaga kebersihan rumah dari debu, menggunakan masker untuk melindungi dari penyebab alergi, menjauhkan hewan peliharaan dari ruangan;
Faringitis;Faringitis adalah  peradangan pada faring, yakni salah satu organ di dalam tenggorokan yang menghubungkan rongga belakang hidung dengan bagian belakang mulut. Dalam kondisi ini, tenggorokan akan terasa gatal dan sulit menelan. Faringitis disebabkan oleh virus (paling sering), bakteri, alergi.;Faringitis disebabkan oleh virus (paling sering), bakteri, alergi;Istirahat cukup, minum cukup, kumur dengan air hangat, kompres dingin di leher dapat mengurangi nyeri, mengonsumsi obat pereda nyeri seperti asetamenofen dan ibuprofen seperlunya. Jika rasa sakit tidak kunjung sembuh dan semakin parah, konsultasikan dengan dokter;Menjaga kebersihan makanan, peralatan makan, Mencuci tangan dengan sering, terutama sebelum makan dan setelah batuk atau bersin, Menghindari merokok dan menghirup asap rokok, Mengindari kontak dengan penderita faringitis;Komplikasi yang dapat ditimbulkan dari penyakit faringitis adalah demam reumatik yang dapat mengganggu katup jantung, meningitis, penumonia atau paru-paru basah, gangguan ginjal atau glomerulonephritis, abses pada tonsil atau jaringan lain pada tenggorokan.
Tonsilitis/Amandel;Tonsilitis atau radang amandel adalah peradangan yang terjadi pada amandel atau tonsil. Penyebab radang amandel atau tonsilitis pada umumnya adalah virus dan selebihnya disebabkan oleh bakteri. Mereka yang menderita tonsilitis akan mengalami sakit kepala, demam, nyeri tenggorokan saat menelan, sakit telinga, dan batuk. Gejala biasanya akan pulih dalam tiga hingga empat hari. Tongsilitis biasanya bersamaan dengan faringitis yang disebut faringotonsilits. Penyebaran infeksi ini melalui udara, tangan, dan ciuman.;Penyebab utama tonsilitis adalah virus dan bakteri. Infeksi bakteri seperti streptococcus dan Infeksi virus seperti Epstein-Barr, herpes, influenza, dan enterovirus merupakan penyebab paling umum dari tonsilitis.;minum air yang cukup dan asupan kalori yang cukup, mengontrol nyeri dan demam dengan mengompres atau obat-obatan, obat kumur untuk menjaga higienitas mulut, antibiotik sesuai denga saran dokter. Segera periksa ke dokter jika tidak kunjung sembuh dan semakin parah.;Menjaga kebersihan diri, Menggunakan sapu tangan untuk menutup hidung ketika bersin atau batuk, hindari menggunakan alat makan secara bergantian, menjaga kebersihan dengan sering mencuci tangan;komplikasi yang dapat timbul dari tonsilitis akut adalah otitis media akut, bronkitis (infeksi saluran pernapasan), dan penyakit dalam lainnya
;;;;;
;;;;;
;;;;;
;;;;;
